day_idx,year,month,dow,is_weekend,is_flu_season,temp,enrollees,visits
611,2022,9,6,1,0,20.95,54888,787
612,2022,9,0,0,0,18.8,54896,1260
613,2022,9,1,0,0,21.05,54904,1083
614,2022,9,2,0,0,20.61,54912,1131
615,2022,9,3,0,0,18.76,54920,1075
616,2022,9,4,0,0,17.61,54928,1130
617,2022,9,5,1,0,19.69,54936,733
618,2022,9,6,1,0,19.04,54944,791
619,2022,9,0,0,0,19.73,54952,1297
620,2022,9,1,0,0,20.53,54960,1070
621,2022,9,2,0,0,20.94,54968,1086
622,2022,9,3,0,0,19.78,54976,1117
623,2022,9,4,0,0,17.4,54984,1057
624,2022,9,5,1,0,17.56,54992,716
625,2022,9,6,1,0,19.06,55000,830
626,2022,9,0,0,0,16.22,55008,1269
627,2022,9,1,0,0,16.12,55016,1112
628,2022,9,2,0,0,18.17,55024,1124
629,2022,9,3,0,0,19.41,55032,1099
630,2022,9,4,0,0,18.1,55040,1130
631,2022,9,5,1,0,17.58,55048,761
632,2022,9,6,1,0,16.11,55056,784
633,2022,9,0,0,0,14.73,55064,1293
634,2022,9,1,0,0,16.75,55072,1158
635,2022,9,2,0,0,17.87,55080,1186
636,2022,9,3,0,0,14.8,55088,1162
637,2022,9,4,0,0,14.22,55096,1151
638,2022,10,5,1,0,14.05,55104,874
639,2022,10,6,1,0,15.29,55112,793
640,2022,10,0,0,0,16.33,55120,1179
641,2022,10,1,0,0,11.31,55128,1208
642,2022,10,2,0,0,14.21,55136,1169
643,2022,10,3,0,0,11.93,55144,1172
644,2022,10,4,0,0,16.72,55152,1177
645,2022,10,5,1,0,13.76,55160,795
646,2022,10,6,1,0,12.71,55168,734
647,2022,10,0,0,0,13.48,55176,1318
648,2022,10,1,0,0,10.53,55184,1156
649,2022,10,2,0,0,10.95,55192,1141
650,2022,10,3,0,0,12.57,55200,1087
651,2022,10,4,0,0,13.21,55208,1197
652,2022,10,5,1,0,11.71,55216,726
653,2022,10,6,1,0,10.39,55224,883
654,2022,10,0,0,0,7.52,55232,1307
655,2022,10,1,0,0,9.72,55240,1220
656,2022,10,2,0,0,10.28,55248,1201
657,2022,10,3,0,0,11.94,55256,1248
658,2022,10,4,0,0,10.6,55264,1198
659,2022,10,5,1,0,8.48,55272,894
660,2022,10,6,1,0,9.37,55280,818
661,2022,10,0,0,0,10.29,55288,1243
662,2022,10,1,0,0,10.48,55296,1223
663,2022,10,2,0,0,10.39,55304,1122
664,2022,10,3,0,0,9.57,55312,1220
665,2022,10,4,0,0,6.76,55320,1164
666,2022,10,5,1,0,10.71,55328,845
667,2022,10,6,1,0,9.83,55336,914
668,2022,10,0,0,0,9.73,55344,1336
669,2022,11,1,0,0,12.92,55352,1184
670,2022,11,2,0,0,7.48,55360,1243
671,2022,11,3,0,0,9.16,55368,1195
672,2022,11,4,0,0,6.78,55376,1323
673,2022,11,5,1,0,8.65,55384,840
674,2022,11,6,1,0,9.36,55392,861
675,2022,11,0,0,0,7.44,55400,1369
676,2022,11,1,0,0,5.72,55408,1251
677,2022,11,2,0,0,10.36,55416,1228
678,2022,11,3,0,0,6.77,55424,1211
679,2022,11,4,0,0,6.56,55432,1222
680,2022,11,5,1,0,6.46,55440,920
681,2022,11,6,1,0,4.27,55448,931
682,2022,11,0,0,0,6.15,55456,1370
683,2022,11,1,0,0,4.88,55464,1296
684,2022,11,2,0,0,8.29,55472,1261
685,2022,11,3,0,0,4.01,55480,1282
686,2022,11,4,0,0,6.75,55488,1168
687,2022,11,5,1,0,5.97,55496,902
688,2022,11,6,1,0,6.7,55504,890
689,2022,11,0,0,0,6.17,55512,1415
690,2022,11,1,0,0,7.44,55520,1114
691,2022,11,2,0,0,5.0,55528,1237
692,2022,11,3,0,0,2.72,55536,1261
693,2022,11,4,0,0,7.1,55544,1188
694,2022,11,5,1,0,5.62,55552,854
695,2022,11,6,1,0,3.99,55560,959
696,2022,11,0,0,0,4.07,55568,1388
697,2022,11,1,0,0,1.97,55576,1337
698,2022,11,2,0,0,5.57,55584,1234
699,2022,12,3,0,1,5.43,55592,1466
700,2022,12,4,0,1,6.24,55600,1505
701,2022,12,5,1,1,4.06,55608,1161
702,2022,12,6,1,1,3.4,55616,1213
703,2022,12,0,0,1,4.57,55624,1674
704,2022,12,1,0,1,4.08,55632,1552
705,2022,12,2,0,1,3.38,55640,1625
706,2022,12,3,0,1,1.58,55648,1597
707,2022,12,4,0,1,5.9,55656,1487
708,2022,12,5,1,1,7.12,55664,1203
709,2022,12,6,1,1,5.16,55672,1177
710,2022,12,0,0,1,3.31,55680,1648
711,2022,12,1,0,1,4.16,55688,1588
712,2022,12,2,0,1,3.78,55696,1498
713,2022,12,3,0,1,4.69,55704,1566
714,2022,12,4,0,1,4.38,55712,1561
715,2022,12,5,1,1,2.94,55720,1152
716,2022,12,6,1,1,2.0,55728,1130
717,2022,12,0,0,1,3.61,55736,1653
718,2022,12,1,0,1,2.55,55744,1424
719,2022,12,2,0,1,1.31,55752,1595
720,2022,12,3,0,1,2.15,55760,1560
721,2022,12,4,0,1,1.03,55768,1610
722,2022,12,5,1,1,2.87,55776,1203
723,2022,12,6,1,1,6.55,55784,1230
724,2022,12,0,0,1,2.58,55792,1639
725,2022,12,1,0,1,2.54,55800,1564
726,2022,12,2,0,1,2.86,55808,1526
727,2022,12,3,0,1,5.21,55816,1523
728,2022,12,4,0,1,6.45,55824,1524
729,2022,12,5,1,1,5.68,55832,1190
